"Id","Response"
"69408",6
"69410",7
"69419",8
"69422",8
"69423",6
"69425",7
"69430",8
"69434",2
"69448",8
"69452",8
"69462",5
"69467",8
"69476",8
"69481",8
"69486",8
"69488",8
"69493",8
"69494",8
"69495",6
"69514",8
"69517",8
"69518",6
"69521",6
"69524",2
"69526",5
"69528",5
"69538",1
"69539",8
"69542",8
"69544",8
"69546",1
"69547",7
"69560",8
"69565",8
"69566",8
"69567",6
"69571",8
"69575",6
"69587",8
"69590",8
"69591",6
"69595",6
"69596",8
"69598",8
"69599",6
"69603",8
"69605",8
"69615",8
"69617",8
"69623",8
"69624",8
"69636",8
"69640",8
"69645",8
"69649",1
"69653",1
"69656",6
"69661",6
"69663",6
"69670",8
"69674",7
"69676",8
"69677",7
"69684",6
"69692",6
"69702",5
"69704",8
"69706",6
"69713",8
"69715",8
"69717",8
"69720",2
"69722",7
"69724",2
"69736",8
"69738",8
"69740",8
"69744",8
"69748",5
"69751",7
"69756",8
"69758",8
"69766",7
"69768",8
"69769",8
"69777",8
"69779",8
"69781",8
"69789",8
"69795",8
"69809",8
"69810",8
"69813",8
"69814",5
"69820",7
"69826",8
"69827",6
"69829",7
"69830",8
"69832",8
"69844",6
"69845",8
"69847",8
"69853",8
"69855",2
"69861",1
"69867",8
"69868",8
"69870",8
"69872",8
"69875",8
"69879",8
"69890",6
"69895",6
"69900",8
"69903",8
"69904",7
"69905",8
"69907",8
"69910",8
"69912",2
"69913",8
"69914",8
"69915",8
"69918",8
"69921",7
"69925",8
"69929",8
"69932",8
"69933",7
"69934",6
"69937",6
"69938",8
"69941",8
"69947",8
"69954",5
"69957",8
"69958",7
"69975",5
"69982",6
"69985",8
"69990",8
"69992",8
"69993",8
"69996",8
"69997",8
"70013",1
"70015",5
"70016",8
"70018",2
"70024",5
"70025",5
"70032",8
"70034",8
"70045",6
"70048",6
"70051",1
"70065",8
"70066",8
"70070",6
"70075",8
"70085",8
"70093",8
"70098",6
"70102",5
"70104",1
"70112",8
"70118",1
"70123",6
"70127",7
"70133",8
"70137",8
"70140",8
"70141",8
"70146",1
"70151",8
"70156",8
"70161",6
"70162",7
"70166",2
"70180",8
"70182",7
"70187",6
"70192",8
"70211",2
"70219",8
"70220",8
"70228",8
"70231",6
"70234",5
"70238",6
"70241",7
"70247",8
"70251",8
"70252",8
"70256",8
"70257",8
"70260",2
"70265",8
"70267",8
"70268",8
"70269",8
"70274",6
"70277",1
"70283",5
"70294",6
"70304",8
"70306",8
"70309",8
"70312",8
"70313",8
"70327",2
"70331",8
"70333",2
"70334",8
"70337",8
"70341",6
"70342",7
"70343",2
"70345",6
"70346",5
"70347",5
"70348",6
"70349",8
"70350",8
"70353",8
"70354",8
"70355",8
"70356",8
"70360",1
"70362",8
"70364",8
"70372",6
"70377",8
"70378",8
"70381",8
"70382",6
"70384",7
"70392",6
"70393",6
"70400",8
"70408",8
"70410",8
"70414",8
"70415",8
"70416",6
"70418",1
"70432",8
"70434",8
"70437",8
"70439",6
"70445",5
"70448",6
"70452",8
"70454",8
"70456",8
"70457",8
"70461",8
"70468",8
"70469",6
"70475",1
"70481",8
"70483",8
"70489",8
"70490",1
"70491",8
"70492",8
"70496",7
"70499",8
"70502",8
"70506",5
"70507",8
"70511",6
"70512",8
"70513",6
"70523",8
"70528",8
"70530",8
"70537",6
"70540",8
"70541",8
"70542",5
"70545",8
"70547",6
"70548",8
"70555",2
"70559",8
"70566",8
"70570",8
"70571",8
"70581",8
"70582",8
"70583",2
"70586",8
"70587",5
"70594",5
"70596",8
"70606",8
"70607",8
"70608",8
"70614",7
"70619",8
"70620",8
"70625",8
"70628",7
"70631",8
"70640",2
"70641",8
"70642",8
"70643",8
"70649",1
"70650",6
"70652",8
"70655",8
"70661",8
"70664",7
"70666",8
"70671",6
"70688",8
"70689",5
"70690",8
"70696",8
"70697",7
"70701",8
"70709",8
"70713",8
"70714",8
"70715",8
"70721",1
"70722",8
"70726",8
"70732",1
"70733",6
"70737",6
"70745",6
"70755",8
"70758",5
"70765",8
"70768",2
"70770",7
"70772",6
"70774",8
"70777",1
"70783",8
"70787",1
"70795",2
"70796",8
"70808",6
"70810",1
"70811",8
"70812",8
"70814",8
"70816",5
"70822",8
"70830",5
"70839",8
"70841",7
"70844",8
"70855",2
"70856",5
"70861",5
"70863",1
"70866",6
"70869",8
"70871",8
"70879",2
"70880",8
"70887",1
"70888",6
"70901",7
"70902",8
"70903",7
"70911",8
"70912",8
"70917",8
"70919",1
"70923",1
"70925",8
"70942",7
"70945",8
"70949",8
"70951",8
"70959",8
"70960",8
"70966",2
"70969",8
"70970",8
"70975",8
"70983",8
"70984",8
"70995",2
"70997",5
"70998",8
"71004",7
"71012",1
"71016",8
"71021",6
"71022",8
"71024",6
"71025",2
"71027",8
"71040",8
"71047",8
"71048",2
"71052",6
"71057",6
"71058",2
"71059",8
"71065",8
"71066",8
"71069",6
"71077",8
"71078",8
"71079",8
"71082",8
"71083",1
"71089",8
"71093",8
"71113",8
"71114",8
"71116",8
"71119",2
"71121",5
"71124",8
"71127",8
"71131",1
"71137",8
"71147",8
"71149",8
"71151",8
"71163",8
"71167",6
"71173",8
"71175",5
"71177",5
"71178",8
"71180",8
"71186",8
"71189",8
"71190",6
"71194",6
"71202",8
"71204",8
"71209",8
"71211",6
"71216",8
"71222",8
"71223",8
"71224",6
"71232",8
"71235",5
"71243",8
"71245",8
"71248",5
"71253",5
"71256",8
"71267",8
"71270",8
"71275",8
"71281",7
"71284",6
"71292",8
"71296",8
"71297",8
"71300",6
"71301",7
"71304",8
"71305",6
"71308",8
"71312",8
"71313",6
"71319",8
"71320",8
"71321",8
"71324",8
"71333",1
"71337",8
"71339",1
"71342",7
"71344",8
"71346",8
"71356",8
"71371",6
"71372",6
"71381",8
"71382",6
"71384",8
"71394",6
"71396",6
"71407",6
"71409",8
"71411",8
"71414",6
"71415",8
"71420",6
"71425",8
"71430",6
"71441",8
"71449",8
"71457",8
"71458",8
"71460",2
"71461",5
"71463",5
"71465",8
"71466",8
"71468",7
"71470",1
"71472",8
"71473",8
"71477",7
"71485",6
"71490",8
"71494",8
"71505",2
"71510",8
"71513",8
"71515",8
"71520",8
"71527",8
"71530",8
"71533",8
"71534",1
"71537",8
"71539",8
"71550",6
"71556",8
"71558",1
"71574",8
"71579",8
"71588",5
"71589",1
"71592",6
"71595",8
"71599",1
"71604",8
"71605",6
"71606",8
"71609",6
"71616",8
"71617",8
"71620",8
"71622",1
"71625",8
"71626",6
"71629",1
"71634",8
"71636",8
"71641",8
"71644",8
"71648",8
"71651",8
"71653",6
"71654",6
"71657",8
"71660",8
"71661",8
"71662",8
"71664",6
"71665",8
"71671",1
"71674",7
"71687",6
"71689",8
"71690",7
"71691",8
"71692",6
"71697",8
"71704",8
"71707",8
"71709",2
"71710",7
"71712",8
"71719",8
"71723",6
"71726",8
"71727",5
"71731",5
"71733",8
"71744",6
"71746",8
"71749",1
"71753",8
"71754",8
"71755",8
"71759",8
"71760",8
"71772",5
"71773",8
"71775",8
"71778",8
"71779",8
"71782",6
"71790",6
"71793",7
"71797",6
"71798",1
"71799",8
"71818",6
"71819",6
"71825",7
"71831",1
"71832",7
"71833",5
"71836",1
"71837",8
"71838",6
"71844",7
"71846",6
"71847",8
"71852",8
"71855",8
"71858",8
"71862",8
"71864",5
"71867",8
"71877",6
"71878",1
"71882",8
"71885",8
"71886",5
"71888",8
"71890",7
"71891",7
"71892",5
"71897",8
"71898",8
"71902",6
"71911",8
"71920",6
"71926",8
"71928",8
"71946",6
"71956",8
"71958",6
"71959",8
"71960",6
"71968",8
"71972",8
"71977",5
"71982",2
"71983",8
"71984",8
"71997",2
"71998",1
"72001",8
"72004",8
"72005",8
"72008",8
"72015",6
"72021",6
"72022",6
"72025",8
"72026",8
"72031",1
"72037",6
"72040",8
"72041",8
"72043",8
"72046",8
"72049",8
"72053",8
"72055",8
"72057",8
"72068",8
"72071",6
"72075",8
"72084",8
"72088",8
"72089",8
"72094",8
"72095",6
"72101",6
"72105",6
"72106",7
"72110",5
"72111",8
"72112",8
"72120",8
"72121",8
"72122",8
"72134",2
"72143",6
"72144",8
"72145",8
"72146",8
"72152",7
"72154",8
"72159",8
"72160",8
"72162",8
"72164",1
"72167",6
"72171",6
"72176",6
"72178",6
"72182",8
"72186",6
"72187",8
"72190",8
"72194",8
"72196",8
"72202",8
"72206",5
"72217",6
"72220",1
"72221",1
"72222",8
"72223",8
"72225",8
"72230",8
"72234",8
"72236",8
"72239",8
"72243",6
"72244",8
"72245",8
"72247",1
"72249",8
"72256",8
"72257",6
"72258",5
"72259",8
"72260",8
"72263",1
"72268",8
"72271",8
"72276",8
"72279",5
"72280",8
"72284",2
"72287",8
"72290",8
"72310",6
"72311",6
"72320",8
"72321",8
"72336",8
"72344",8
"72346",8
"72350",8
"72355",1
"72357",8
"72359",8
"72360",8
"72366",8
"72368",6
"72369",6
"72374",7
"72379",6
"72380",6
"72385",6
"72386",6
"72390",8
"72391",2
"72392",8
"72399",8
"72401",8
"72404",8
"72412",6
"72420",8
"72422",5
"72425",6
"72429",6
"72432",8
"72442",8
"72445",7
"72455",8
"72456",7
"72457",2
"72462",6
"72464",8
"72469",1
"72474",8
"72485",8
"72489",6
"72493",7
"72504",8
"72505",8
"72506",6
"72510",8
"72515",8
"72516",8
"72518",6
"72519",8
"72520",8
"72524",8
"72536",6
"72548",8
"72552",8
"72554",6
"72557",8
"72558",8
"72559",6
"72566",1
"72570",8
"72571",7
"72590",8
"72595",5
"72608",8
"72619",8
"72622",8
"72623",8
"72625",8
"72628",1
"72629",7
"72630",8
"72631",8
"72633",8
"72636",8
"72645",8
"72647",6
"72650",8
"72651",8
"72657",6
"72659",8
"72665",8
"72667",6
"72670",2
"72673",5
"72674",8
"72675",8
"72677",8
"72683",5
"72684",8
"72693",8
"72706",6
"72711",8
"72714",8
"72716",6
"72721",8
"72723",6
"72725",1
"72728",6
"72732",7
"72734",5
"72739",8
"72744",8
"72747",8
"72751",8
"72752",8
"72757",7
"72759",2
"72761",8
"72770",6
"72771",1
"72777",8
"72780",8
"72781",6
"72784",8
"72791",8
"72797",8
"72800",8
"72823",7
"72827",6
"72828",8
"72830",6
"72832",8
"72833",8
"72843",8
"72848",8
"72849",8
"72850",1
"72856",8
"72860",1
"72863",1
"72867",8
"72876",8
"72879",8
"72897",6
"72900",8
"72902",6
"72905",5
"72906",6
"72908",8
"72909",7
"72914",8
"72915",7
"72917",8
"72920",8
"72922",5
"72925",6
"72936",8
"72938",8
"72942",7
"72943",8
"72947",6
"72949",6
"72952",6
"72956",6
"72960",5
"72964",7
"72969",8
"72971",2
"72972",7
"72975",8
"72979",8
"72982",6
"72985",8
"72993",8
"72997",8
"73000",6
"73005",8
"73008",8
"73018",6
"73022",8
"73029",7
"73032",8
"73034",8
"73039",8
"73042",8
"73043",8
"73045",8
"73047",8
"73050",6
"73052",7
"73053",6
"73056",7
"73059",5
"73060",5
"73063",8
"73065",6
"73069",7
"73074",8
"73079",6
"73081",1
"73084",8
"73086",1
"73087",7
"73090",8
"73091",8
"73092",7
"73095",8
"73100",8
"73101",2
"73107",1
"73110",6
"73111",6
"73113",6
"73119",2
"73120",5
"73125",6
"73126",6
"73130",7
"73137",6
"73138",6
"73140",8
"73143",8
"73145",6
"73148",1
"73154",5
"73167",2
"73169",8
"73172",5
"73182",6
"73183",8
"73184",8
"73190",8
"73191",8
"73193",8
"73196",8
"73201",6
"73202",8
"73204",8
"73215",6
"73218",6
"73220",8
"73221",8
"73234",8
"73239",2
"73241",6
"73244",8
"73245",8
"73248",8
"73250",8
"73253",8
"73254",2
"73255",8
"73258",8
"73259",6
"73264",8
"73265",6
"73275",8
"73277",8
"73281",8
"73282",8
"73283",8
"73286",6
"73287",7
"73292",8
"73299",8
"73302",8
"73314",8
"73316",8
"73322",8
"73326",2
"73330",8
"73331",8
"73339",6
"73348",8
"73349",8
"73352",1
"73356",2
"73364",1
"73365",8
"73370",1
"73371",8
"73383",8
"73387",6
"73389",7
"73392",6
"73394",8
"73401",6
"73412",8
"73415",7
"73417",8
"73422",6
"73427",6
"73440",8
"73443",5
"73454",1
"73457",6
"73462",8
"73465",1
"73472",8
"73475",8
"73478",8
"73485",1
"73490",6
"73497",8
"73499",8
"73505",8
"73511",2
"73517",8
"73529",8
"73531",8
"73533",8
"73540",8
"73541",2
"73550",5
"73556",8
"73560",8
"73568",8
"73572",7
"73577",2
"73584",8
"73585",7
"73591",8
"73595",8
"73596",6
"73597",8
"73599",8
"73605",8
"73610",7
"73611",8
"73613",7
"73622",8
"73628",8
"73634",8
"73646",8
"73649",6
"73651",8
"73661",5
"73662",6
"73667",8
"73675",8
"73677",8
"73682",6
"73683",8
"73684",8
"73688",8
"73691",8
"73696",8
"73701",8
"73705",8
"73709",5
"73711",6
"73712",8
"73718",8
"73719",5
"73720",8
"73722",1
"73723",6
"73724",6
"73725",8
"73728",6
"73729",6
"73730",5
"73731",8
"73733",8
"73735",8
"73743",8
"73744",8
"73750",8
"73751",8
"73753",1
"73754",5
"73756",8
"73759",6
"73761",6
"73767",8
"73768",8
"73771",7
"73773",1
"73778",8
"73781",8
"73782",8
"73786",6
"73793",1
"73796",8
"73805",6
"73807",6
"73808",8
"73811",6
"73816",8
"73818",8
"73820",6
"73827",7
"73831",8
"73840",5
"73841",8
"73854",8
"73857",8
"73860",8
"73864",5
"73865",7
"73868",6
"73869",8
"73874",6
"73876",1
"73877",8
"73879",1
"73881",8
"73889",8
"73892",8
"73893",8
"73897",8
"73900",8
"73901",6
"73902",8
"73905",8
"73909",6
"73912",8
"73913",5
"73915",8
"73916",6
"73926",8
"73928",6
"73929",6
"73930",8
"73931",8
"73932",8
"73934",8
"73941",8
"73948",6
"73953",8
"73954",1
"73955",6
"73968",8
"73970",7
"73972",7
"73978",8
"73979",6
"73982",6
"73990",8
"74000",8
"74003",8
"74006",8
"74013",8
"74018",8
"74024",8
"74032",2
"74037",5
"74043",8
"74044",8
"74046",8
"74048",6
"74051",8
"74052",8
"74057",1
"74058",1
"74059",8
"74062",6
"74065",8
"74069",6
"74070",8
"74073",8
"74074",8
"74075",8
"74081",8
"74082",8
"74083",8
"74089",8
"74091",8
"74097",8
"74114",6
"74116",8
"74119",8
"74123",7
"74125",1
"74129",8
"74131",7
"74135",8
"74136",8
"74139",8
"74141",8
"74142",8
"74153",6
"74158",1
"74159",1
"74161",8
"74162",6
"74168",2
"74175",6
"74185",8
"74188",8
"74192",5
"74194",6
"74195",1
"74196",8
"74207",8
"74215",8
"74222",8
"74225",5
"74226",8
"74228",5
"74229",8
"74231",1
"74240",8
"74245",8
"74248",8
"74249",8
"74251",8
"74253",6
"74254",1
"74265",8
"74266",8
"74271",2
"74277",8
"74280",8
"74281",8
"74283",6
"74285",8
"74287",8
"74288",8
"74289",8
"74295",1
"74302",8
"74303",8
"74304",8
"74305",1
"74309",8
"74321",2
"74322",8
"74332",1
"74333",8
"74334",8
"74346",8
"74351",1
"74352",8
"74356",8
"74357",8
"74363",8
"74364",8
"74367",8
"74378",8
"74379",6
"74380",2
"74381",8
"74386",6
"74387",8
"74391",8
"74399",8
"74405",6
"74406",1
"74408",8
"74419",6
"74421",6
"74423",8
"74424",8
"74427",8
"74429",8
"74436",1
"74443",6
"74455",8
"74456",7
"74469",8
"74471",8
"74475",7
"74476",8
"74488",8
"74491",8
"74496",5
"74502",7
"74504",8
"74506",7
"74513",5
"74515",8
"74516",8
"74517",7
"74522",8
"74529",8
"74530",1
"74537",8
"74539",8
"74541",8
"74544",8
"74549",8
"74551",6
"74555",2
"74556",8
"74558",5
"74560",6
"74561",8
"74565",8
"74569",8
"74574",2
"74580",8
"74586",6
"74588",5
"74590",8
"74597",2
"74604",6
"74612",8
"74615",8
"74618",8
"74621",8
"74623",6
"74625",8
"74628",8
"74631",8
"74642",8
"74647",8
"74648",7
"74650",6
"74655",8
"74662",8
"74664",7
"74665",8
"74667",5
"74673",6
"74676",6
"74678",8
"74682",8
"74683",8
"74684",8
"74688",8
"74689",8
"74691",2
"74696",6
"74697",8
"74700",6
"74709",8
"74710",6
"74712",6
"74713",8
"74714",1
"74715",8
"74718",8
"74719",6
"74720",8
"74722",6
"74723",8
"74731",8
"74736",8
"74737",8
"74738",7
"74741",8
"74748",2
"74750",8
"74754",6
"74757",8
"74758",8
"74766",6
"74772",8
"74778",8
"74779",6
"74780",8
"74781",8
"74782",8
"74783",8
"74793",5
"74795",8
"74799",6
"74800",8
"74808",6
"74811",8
"74813",1
"74818",8
"74830",8
"74839",8
"74840",8
"74850",6
"74851",5
"74852",6
"74853",6
"74854",5
"74861",8
"74862",8
"74866",8
"74868",6
"74871",8
"74874",8
"74879",6
"74887",8
"74888",8
"74890",8
"74893",7
"74894",6
"74895",7
"74896",1
"74897",1
"74902",6
"74906",8
"74908",8
"74910",8
"74912",5
"74921",8
"74928",8
"74936",6
"74938",7
"74964",8
"74969",8
"74971",8
"74975",7
"74985",8
"74998",8
"75001",8
"75002",8
"75003",8
"75004",1
"75006",5
"75009",6
"75012",1
"75013",7
"75014",5
"75017",8
"75021",6
"75022",8
"75032",8
"75034",8
"75042",8
"75045",8
"75057",7
"75061",1
"75065",8
"75066",6
"75070",7
"75074",8
"75076",5
"75081",1
"75086",6
"75088",8
"75093",8
"75098",6
"75101",6
"75102",8
"75103",6
"75104",8
"75114",6
"75116",6
"75121",7
"75122",8
"75130",6
"75133",6
"75134",5
"75135",8
"75136",2
"75137",8
"75144",6
"75151",8
"75152",8
"75157",8
"75160",1
"75164",8
"75165",7
"75166",6
"75169",1
"75175",6
"75180",8
"75181",8
"75183",6
"75185",8
"75189",8
"75190",5
"75191",5
"75202",8
"75208",6
"75211",6
"75213",6
"75218",8
"75219",8
"75232",5
"75234",8
"75236",6
"75241",6
"75246",8
"75255",8
"75261",5
"75272",8
"75280",6
"75282",8
"75285",8
"75292",6
"75298",8
"75299",8
"75301",8
"75303",8
"75310",8
"75312",8
"75327",8
"75332",8
"75334",8
"75336",6
"75337",8
"75338",8
"75344",8
"75348",8
"75349",8
"75353",8
"75354",2
"75358",8
"75359",8
"75361",5
"75367",8
"75375",8
"75384",8
"75392",8
"75393",8
"75396",8
"75401",5
"75402",8
"75404",2
"75409",7
"75419",8
"75423",6
"75428",6
"75436",6
"75437",8
"75439",8
"75440",8
"75443",8
"75446",8
"75452",2
"75460",8
"75463",8
"75468",7
"75469",8
"75474",6
"75477",1
"75478",7
"75485",8
"75486",8
"75488",8
"75495",8
"75497",1
"75499",8
"75500",8
"75528",8
"75529",8
"75530",5
"75531",6
"75534",7
"75537",8
"75538",8
"75541",8
"75542",8
"75543",6
"75547",8
"75549",6
"75552",8
"75554",1
"75555",8
"75557",8
"75562",1
"75563",7
"75566",8
"75568",8
"75569",1
"75579",8
"75580",8
"75583",6
"75585",8
"75589",8
"75592",6
"75613",6
"75615",8
"75618",6
"75619",8
"75621",8
"75632",5
"75637",8
"75638",8
"75643",2
"75650",8
"75654",6
"75656",7
"75663",2
"75668",5
"75669",8
"75672",8
"75677",8
"75678",8
"75686",8
"75694",6
"75699",6
"75707",6
"75715",8
"75718",8
"75719",6
"75723",8
"75725",5
"75730",8
"75732",7
"75744",8
"75747",8
"75761",8
"75772",1
"75777",8
"75780",1
"75781",8
"75790",8
"75792",8
"75799",8
"75801",8
"75802",6
"75804",8
"75809",8
"75810",7
"75815",8
"75816",8
"75819",8
"75825",8
"75827",6
"75831",6
"75833",8
"75834",8
"75838",5
"75840",8
"75842",8
"75844",8
"75846",8
"75849",6
"75853",8
"75860",8
"75863",6
"75865",8
"75868",8
"75890",8
"75891",8
"75895",8
"75896",8
"75901",8
"75903",5
"75910",8
"75911",8
"75916",8
"75923",1
"75924",8
"75925",1
"75927",8
"75935",6
"75937",8
"75939",8
"75940",6
"75942",8
"75943",8
"75946",6
"75952",7
"75954",8
"75958",5
"75963",8
"75964",6
"75966",7
"75967",8
"75969",1
"75976",8
"75983",8
"75987",8
"75992",8
"76012",6
"76018",8
"76019",5
"76024",8
"76027",8
"76029",8
"76030",8
"76032",7
"76035",2
"76045",8
"76053",6
"76058",8
"76073",1
"76076",8
"76077",8
"76090",8
"76091",8
"76092",1
"76095",8
"76097",8
"76098",6
"76102",8
"76103",8
"76105",8
"76108",8
"76110",6
"76116",6
"76117",8
"76118",8
"76122",6
"76127",5
"76141",8
"76145",7
"76150",8
"76152",7
"76153",7
"76157",8
"76164",8
"76170",8
"76175",8
"76183",7
"76188",7
"76189",6
"76191",8
"76192",8
"76195",8
"76211",5
"76212",8
"76217",8
"76219",8
"76222",6
"76224",8
"76229",8
"76232",8
"76234",8
"76235",8
"76238",8
"76239",8
"76241",8
"76242",8
"76245",8
"76247",8
"76252",6
"76259",5
"76260",8
"76263",8
"76266",8
"76270",5
"76272",7
"76306",5
"76309",8
"76313",7
"76315",1
"76316",8
"76317",8
"76325",8
"76326",8
"76328",8
"76333",6
"76336",8
"76343",8
"76357",6
"76363",7
"76364",8
"76371",8
"76372",8
"76373",6
"76378",8
"76383",8
"76395",8
"76397",8
"76402",5
"76411",8
"76423",8
"76429",8
"76430",6
"76435",8
"76437",6
"76438",6
"76440",8
"76442",8
"76445",8
"76453",8
"76456",1
"76460",8
"76473",8
"76475",8
"76482",8
"76483",6
"76484",6
"76490",8
"76492",7
"76495",8
"76498",8
"76500",7
"76506",8
"76509",6
"76511",8
"76513",8
"76515",5
"76519",8
"76526",6
"76530",8
"76532",6
"76533",2
"76539",6
"76540",8
"76542",8
"76543",8
"76548",8
"76552",7
"76553",6
"76557",6
"76558",6
"76559",8
"76560",8
"76571",8
"76572",8
"76574",6
"76575",8
"76576",1
"76580",8
"76581",6
"76583",6
"76586",8
"76587",8
"76588",1
"76590",8
"76595",8
"76598",8
"76599",8
"76612",8
"76613",8
"76620",8
"76623",8
"76629",1
"76630",8
"76632",6
"76633",8
"76638",8
"76646",6
"76650",8
"76657",5
"76659",8
"76663",8
"76665",7
"76668",8
"76669",8
"76676",8
"76680",8
"76681",7
"76683",6
"76684",8
"76693",2
"76700",8
"76707",1
"76709",6
"76716",8
"76717",6
"76718",2
"76720",8
"76724",1
"76726",8
"76727",5
"76728",8
"76729",8
"76734",6
"76735",6
"76738",8
"76747",8
"76752",7
"76753",8
"76756",1
"76758",8
"76759",2
"76772",8
"76774",1
"76779",8
"76783",8
"76784",8
"76789",8
"76790",1
"76791",6
"76796",1
"76798",8
"76817",8
"76819",8
"76823",8
"76831",8
"76843",8
"76844",8
"76845",6
"76846",6
"76848",8
"76850",8
"76860",8
"76865",5
"76866",6
"76878",8
"76879",5
"76883",7
"76891",5
"76893",6
"76898",8
"76900",8
"76902",8
"76903",8
"76919",8
"76920",8
"76922",8
"76927",6
"76932",8
"76938",6
"76939",1
"76941",7
"76945",5
"76946",8
"76949",7
"76952",6
"76956",1
"76959",8
"76970",6
"76981",8
"76982",8
"76987",7
"76989",5
"76992",5
"76993",8
"76994",8
"76995",8
"76997",7
"76999",8
"77003",5
"77007",7
"77010",8
"77014",2
"77015",1
"77017",8
"77018",8
"77027",8
"77029",8
"77039",8
"77045",8
"77048",1
"77053",8
"77054",2
"77055",8
"77062",8
"77072",8
"77074",8
"77075",7
"77077",6
"77078",7
"77082",8
"77083",6
"77093",6
"77096",6
"77100",8
"77101",8
"77123",8
"77130",2
"77131",8
"77132",8
"77133",5
"77136",8
"77144",5
"77145",8
"77146",8
"77147",1
"77150",6
"77152",8
"77154",6
"77163",8
"77172",8
"77176",8
"77180",8
"77185",6
"77187",6
"77193",2
"77194",8
"77197",6
"77201",8
"77207",8
"77208",8
"77212",6
"77213",6
"77215",8
"77217",6
"77221",8
"77227",8
"77229",1
"77231",6
"77237",6
"77244",8
"77245",8
"77248",7
"77251",8
"77253",8
"77254",1
"77255",8
"77259",8
"77261",5
"77266",6
"77269",6
"77272",8
"77276",6
"77280",8
"77283",6
"77286",6
"77291",2
"77293",8
"77298",2
"77299",5
"77304",8
"77305",8
"77306",8
"77308",6
"77310",8
"77312",8
"77314",8
"77319",8
"77320",8
"77323",6
"77328",5
"77329",2
"77334",2
"77335",8
"77338",8
"77341",8
"77345",6
"77348",8
"77353",8
"77356",6
"77357",7
"77362",6
"77363",8
"77365",6
"77366",6
"77367",6
"77368",6
"77372",8
"77376",6
"77383",6
"77389",8
"77393",6
"77400",6
"77403",6
"77405",7
"77406",5
"77411",8
"77431",1
"77433",8
"77434",1
"77437",5
"77441",8
"77444",8
"77446",8
"77448",8
"77452",8
"77455",8
"77456",8
"77458",8
"77463",8
"77470",8
"77472",8
"77476",8
"77481",8
"77483",5
"77484",8
"77486",1
"77487",8
"77488",6
"77489",8
"77492",6
"77494",8
"77495",1
"77508",5
"77509",8
"77511",7
"77512",5
"77513",1
"77515",2
"77516",8
"77520",8
"77522",8
"77524",8
"77531",8
"77543",8
"77547",8
"77551",8
"77552",2
"77554",6
"77556",5
"77565",8
"77567",8
"77568",6
"77572",8
"77581",8
"77582",6
"77588",8
"77590",6
"77594",8
"77595",5
"77602",8
"77608",1
"77612",5
"77614",8
"77618",6
"77624",8
"77628",8
"77629",8
"77635",8
"77636",8
"77637",2
"77638",6
"77647",8
"77649",6
"77650",6
"77651",6
"77659",8
"77663",8
"77668",1
"77669",1
"77670",8
"77678",6
"77682",6
"77684",6
"77694",6
"77702",8
"77704",2
"77708",8
"77711",8
"77713",6
"77714",6
"77717",6
"77720",8
"77723",6
"77724",6
"77726",6
"77729",8
"77731",8
"77734",7
"77736",8
"77740",8
"77741",6
"77748",8
"77749",8
"77750",8
"77751",8
"77759",8
"77771",6
"77775",5
"77779",8
"77783",6
"77794",7
"77795",8
"77803",8
"77806",8
"77809",8
"77810",6
"77811",8
"77815",8
"77819",8
"77825",5
"77830",8
"77833",8
"77834",2
"77837",5
